-- Exported from UNIT_TEMPLET_BASE.xlsx

m_dicString =
{
  { "SI_BLANK", },
  { "SI_UNIT_DESC_C_ALT_YOO_JIN", "빠른 속도와 회피로 적진을 무너뜨리는 브루저", },
  { "SI_UNIT_DESC_C_ALT_YOO_JIN_RB", "후열의 유닛을 암살하는 원거리 공격수", },
  { "SI_UNIT_DESC_C_ALT_XIAOLIN", "높은 명중으로 회피가 힘든 고위력의 후방 지원", },
  { "SI_UNIT_DESC_C_ALT_XIAOLIN_RA", "높은 명중으로 회피가 힘든 고위력의 후방 지원", },
  { "SI_UNIT_DESC_C_ALT_XIAOLIN_RB", "고정된 위치에서 넓은 사거리로 범위 공격을 하는 공격형 지원가", },
  { "SI_UNIT_DESC_C_ALT_KIM_SOBIN", "느리지만 고정 화력이 뛰어난 원거리 공격수", },
  { "SI_UNIT_DESC_S_SL_RIFLE", "다수가 등장하는 전천후 원거리 공격수", },
  { "SI_UNIT_DESC_S_SL_SHIELD", "도발로 아군을 보호하며 최전선을 지킴", },
  { "SI_UNIT_DESC_S_SL_SNIPER", "최후방에서 장기간 생존하며 높은 화력을 지원", },
  { "SI_UNIT_DESC_S_SL_SHOTGUN", "넉백과 범위 지상공격으로 다수의 적을 상대", },
  { "SI_UNIT_DESC_M_SL_AIR_FIGHTER", "공중기동형 전천후 원거리 공격수", },
  { "SI_UNIT_DESC_M_SL_AIR_BOMBER", "공중기동형 근접형 지상 범위 공격수", },
  { "SI_UNIT_DESC_M_SL_TANK", "돌진과 도발로 최전방을 밀어내며 아군을 보호", },
  { "SI_UNIT_DESC_M_SL_HEAVY_TANK", "보스나 전함에게 고위력의 공격을 하는 돌격수", },
  { "SI_UNIT_DESC_M_SL_AIR_HELI", "공중 후방에서 범위 공격을 하는 원거리 공격수", },
  { "SI_UNIT_DESC_M_SL_CARGO", "자신의 체력을 감소시키며 소총병을 소환", },
  { "SI_UNIT_DESC_C_ORCA", "적을 죽이면 체력이 회복되어 전투를 지속하는 근거리 공격수", },
  { "SI_UNIT_DESC_C_ORCA_RA", "체력 재생으로 지속 전투를 하며 침식체와 리플레이서에게 강한 근거리 공격수", },
  { "SI_UNIT_DESC_S_FOX_RIFLE", "범위공격을 추가로 사용하는 원거리 공격수", },
  { "SI_UNIT_DESC_S_FOX_SNIPER", "고정된 위치에서 긴 사정거리로 높은 화력을 지원", },
  { "SI_UNIT_DESC_S_FOX_RPG", "대지 특화형 원거리 범위 공격수", },
  { "SI_UNIT_DESC_S_FOX_STINGER", "대공 특화형 원거리 범위 공격수", },
  { "SI_UNIT_DESC_S_FOX_MORTAR", "고정된 위치에서 긴 사정거리로 높은 화력을 지원", },
  { "SI_UNIT_DESC_M_FOX_HOWITZER", "보스나 전함을 대상으로 원거리 공격을 사용", },
  { "SI_UNIT_DESC_M_FOX_ANTIAIR", "주변 아군의 대공 능력을 증가시키는 대공 특화 공격수", },
  { "SI_UNIT_DESC_M_FOX_ROCKET", "후방에서 지속 범위공격을 하는 원거리 공격수", },
  { "SI_UNIT_DESC_M_FOX_VEHICLE", "등장시 넉백 공격을 하며 전방에서 공격을 보조", },
  { "SI_UNIT_DESC_S_TIDE_SUBMACHINEGUN", "전투가 지속될수록 강해지는 원거리 공격수", },
  { "SI_UNIT_DESC_S_TIDE_GUNSHIELD", "도발로 아군을 보호하며 최전선을 지킴", },
  { "SI_UNIT_DESC_S_TIDE_GRENADE", "원거리에서 강력한 범위공격을 사용", },
  { "SI_UNIT_DESC_S_TIDE_SHOTGUN", "넉백과 범위 지상공격으로 방어력을 감소시킴", },
  { "SI_UNIT_DESC_M_TIDE_VEHICLE", "등장시 넉백 공격을 하며 전방에서 공격을 보조", },
  { "SI_UNIT_DESC_M_TIDE_HELI", "사망 시 유닛을 소환하는 공중기동형 공격수", },
  { "SI_UNIT_DESC_M_TIDE_DRONE", "등장하는 위치 전방에 범위 공격을 한 뒤 이탈", },
  { "SI_UNIT_DESC_M_FUTURE_SPIDER", "전투가 지속될수록 강해지는 메카닉 특화 원거리 공격수", },
  { "SI_UNIT_DESC_M_FUTURE_BALLISTA", "높은 체력과 강한 범위 공격을 사용", },
  { "SI_UNIT_DESC_M_FUTURE_TITAN", "강력한 범위 지상제압 능력을 가진 고비용 고효율 메카입니다.", },
  { "SI_UNIT_DESC_S_HB_CHOIENA", "공격 능력은 없으나 아군을 강화하는데 특화", },
  { "SI_UNIT_DESC_C_HB_GAEUN", "거리유지에 효과적인 디버프와 스턴 공격을 사용", },
  { "SI_UNIT_DESC_C_HB_RUMI", "보스나 함선에게 빠르게 접근하여 집중 공격", },
  { "SI_UNIT_DESC_C_HB_MIYA", "전체공격을 펼치는 궁극기와 공격적인 보조 기술을 사용", },
  { "SI_UNIT_DESC_C_HB_MIYA_RA", "향상된 생존력과 광범위한 궁극기, 강력한 넉백을 지닌 저격수", },
  { "SI_UNIT_DESC_C_HB_BOMI", "높은 회피율과 적을 유인하는 분신을 소환", },
  { "SI_UNIT_DESC_C_VATICAN_BENEDICT", "최전선에서 범위 스턴 공격을 활용하는 탱커", },
  { "SI_UNIT_DESC_C_VATICAN_CINDY", "스스로 체력을 회복하며 전방에서 지속 전투", },
  { "SI_UNIT_DESC_C_VATICAN_CLOUDIA", "주변 아군의 방어력을 증가시키고 체력을 회복", },
  { "SI_UNIT_DESC_C_AMY", "경직과 범위 지상공격으로 다수의 적을 상대", },
  { "SI_UNIT_DESC_C_KIM_CHEOLSU", "최전선에서 적을 도발하여 아군을 보호하는 방어 유닛", },
  { "SI_UNIT_DESC_C_FREEDOM_KASUMI", "스킬을 사용할 때마다 체력을 회복하는 방어유닛", },
  { "SI_UNIT_DESC_C_FREEDOM_LEE_MINSEO", "적의 공격속도를 감소시키는 보조 유닛", },
  { "SI_UNIT_DESC_C_FREEDOM_LIN", "범위 넉백공격을 하며 코스트를 회복", },
  { "SI_UNIT_DESC_C_DELTA_MARIA", "아군의 공격력을 증가시키며 범위 공격과 소환으로 전투 지원", },
  { "SI_UNIT_DESC_C_DELTA_JAKE", "스킬의 쿨타임이 짧은 지속형 근접 공격수", },
  { "SI_UNIT_DESC_C_DELTA_KYLE", "도발 능력을 가진 방벽을 소환하여 후방에서 공격", },
  { "SI_UNIT_DESC_C_DELTA_SYLVIA", "메카닉 유닛들을 무력화하며 광범위 공격을 사용", },
  { "SI_UNIT_DESC_C_ADMIN_LEE_SUYEON", "높은 방어와 지상 범위 제압스킬을 보유", },
  { "SI_UNIT_DESC_C_ADMIN_NA_YUBIN", "모든 스트라이커 유닛들을 강화하며 범위 공격을 사용", },
  { "SI_UNIT_DESC_S_ADMIN_SWORD", "높은 회피와 치명 능력을 가진 근접 공격수", },
  { "SI_UNIT_DESC_S_ADMIN_RIFLE", "일시적으로 공격력이 증가하여 후방에서 공격하는 원거리 공격수", },
  { "SI_UNIT_DESC_S_ADMIN_SHIELD", "일시적으로 방어력이 증가하여 최전방에서 적들을 도발", },
  { "SI_UNIT_DESC_M_ADMIN_MACHINEGUN", "디펜더 유닛에게 강하며 공격을 유지할수록 강해짐", },
  { "SI_UNIT_DESC_M_ADMIN_TANK", "일시적으로 공격력이 증가하여 후방에서 공격하는 원거리 범위 공격수", },
  { "SI_UNIT_DESC_M_ADMIN_CANNON", "공격을 할 수록 공격력이 증가하며 최후방에서 범위 공격을 사용", },
  { "SI_UNIT_DESC_C_SIXWING_NA_YUBIN", "배리어만큼의 피해를 입히며 전선에 파고드는 수비수", },
  { "SI_UNIT_DESC_C_SIXWING_LEE_JISOO", "저주의 재능을 검술에 접목시켜 적을 무력화시키는 각성 서포터", },
  { "SI_UNIT_DESC_C_SIXWING_AMY", "공격수를 노리는데 특화된 원거리 범위 공격수", },
  { "SI_UNIT_DESC_S_STATE_RIFLE", "주기적으로 범위공격을 하며  전투가 지속되면 공격속도가 증가", },
  { "SI_UNIT_DESC_S_STATE_AIRBORNE", "자율 배치가 가능한 다수의 원거리 공격수", },
  { "SI_UNIT_DESC_S_STATE_ENGINEER", "주변 메카닉 유닛을 회복,강화시킴", },
  { "SI_UNIT_DESC_M_STATE_HELI", "자신의 체력을 감소시키며 어설트트루퍼를 소환", },
  { "SI_UNIT_DESC_M_STATE_TANK", "전천후 공격이 가능한 고화력의 근거리 공격수", },
  { "SI_UNIT_DESC_M_STATE_AIRCRAFT", "공중기동으로 대공능력에 특화된 원거리 공격수", },
  { "SI_UNIT_DESC_M_STATE_BOMBER", "맵 전체에 지상 범위 폭격을 한 후 복귀", },
  { "SI_UNIT_DESC_M_STATE_GUNSHIP", "출격 지점주변을 왕복하여 주기적으로 공격을 하며 일정 범위를 장악", },
  { "SI_UNIT_DESC_C_ZODIAC_CHARLOTTE", "배리어로 몸을 보호하며 최전선에서 범위 공격을 사용", },
  { "SI_UNIT_DESC_C_ZODIAC_CHARLOTTE_RA", "배리어로 몸을 보호하며 최전선에서 범위 공격을 사용", },
  { "SI_UNIT_DESC_C_ZODIAC_YANG_HANSOL", "공격 중간에 강화된 범위 공격을 사용하며 접근한 적을 밀쳐냄", },
  { "SI_UNIT_DESC_C_ZODIAC_ARIUS", "아군에게 배리어를 제공하며 체력을 회복", },
  { "SI_UNIT_DESC_C_ZODIAC_PIONE", "최전선에서 도발과 방어력 버프를 제공하여 아군을 지킴", },
  { "SI_UNIT_DESC_C_ZODIAC_LIV", "근거리에서 범위 공격을 하며 전선을 밀어냄", },
  { "SI_UNIT_DESC_C_STREGA_YOO_NA", "원거리에서 고화력의 범위 공격을 사용", },
  { "SI_UNIT_DESC_C_STREGA_LAURA", "소환된 유닛 주변과 자신의 스킬로 적을 약화시킴", },
  { "SI_UNIT_DESC_C_STREGA_LAURA_RA", "소환된 유닛 주변과 자신의 스킬로 적을 약화시킴", },
  { "SI_UNIT_DESC_C_STREGA_INGRID", "어디든 배치가 가능하며 공격속도가 지속적으로 증가", },
  { "SI_UNIT_DESC_C_STREGA_EVELYN", "공중에서 주변 아군을 지속적으로 회복시킴", },
  { "SI_UNIT_DESC_S_SOF_JOHN", "고성능 메카닉 유닛을 소환하며 아군 메카닉 유닛을 강화", },
  { "SI_UNIT_DESC_S_SOF_JANE", "높은 회피와 치명 능력치로 지상 범위 공격을 사용", },
  { "SI_UNIT_DESC_S_POLICE_SOYEONG", "자율 배치와 주변 솔저 유닛을 강화", },
  { "SI_UNIT_DESC_C_POLICE_LEE_YUMI", "높은 회피 능력치를 활용하여 최전선에서 전투하는 근접 탱커", },
  { "SI_UNIT_DESC_JUNIOR_C_RULER", "아군을 강화하고 적군을 약화하는 보조유닛", },
  { "SI_UNIT_DESC_JUNIOR_C_POLEARM", "적을 공격하며 자신을 강화하는 수비수", },
  { "SI_UNIT_DESC_JUNIOR_C_SPEAKER", "카운터 유닛에게 더 큰 효괴를 발휘하는 보조형 공격유닛", },
  { "SI_UNIT_DESC_S_MILITIA_SEONGTAE", "자신과 주변 솔저 유닛의 vs카운터 피해를 감소시키는 근접 탱커", },
  { "SI_UNIT_DESC_S_MILITIA_YURI", "카운터 유닛에게 강한 전천후 원거리 공격수", },
  { "SI_UNIT_DESC_S_MILITIA_JIHUN", "아군의 원거리 공격을 강화하고 후열유닛에게 높은 피해를 입힘", },
  { "SI_UNIT_DESC_C_FALLEN_ROSARIA", "원거리에서 고위력의 범위 공격을 하는 원거리 공격수", },
  { "SI_UNIT_DESC_C_FALLEN_DOMA", "적을 약화시켜 아군의 공격 능력을 증가시키는 원거리 공격수", },
  { "SI_UNIT_DESC_C_FALLEN_YUMA", "적을 죽이면 공격력이 강화되는 근접 공격수", },
  { "SI_UNIT_DESC_C_JAPAN_SETSUNA", "주변 아군의 방어력을 증가시키고 근접 유닛들을 강화", },
  { "SI_UNIT_DESC_C_JAPAN_SENHIME", "넉백과 다운으로 전방에서 적의 화력을 감소", },
  { "SI_UNIT_DESC_C_JAPAN_RYOHEI", "대상과의 거리가 멀 수록 강한 공격을 사용", },
  { "SI_UNIT_DESC_C_JAPAN_CHIHIRO", "원거리에서 고화력의 범위 공격을 사용", },
  { "SI_UNIT_DESC_C_JAPAN_ZENJIROU", "일정 횟수의 피해를 받으면 도발과 강화 공격을 하는 근접 수비수", },
  { "SI_UNIT_DESC_C_BD_ROI", "적을 약화시켜 아군의 공격 능력을 증가시키는 근거리 공격수", },
  { "SI_UNIT_DESC_C_BD_ELIZABETH", "자율 배치 및 범위 공격에 특화된 원거리 공격수", },
  { "SI_UNIT_DESC_C_BD_ELIZABETH_RA", "자율 배치 및 범위 공격에 특화된 원거리 공격수", },
  { "SI_UNIT_DESC_C_BD_RYAN", "자신의 위치를 바꿔가며 적들을 도발하여 최전선에서 탱킹", },
  { "SI_UNIT_DESC_C_BD_THADDEUS", "멀리 떨어져 있는 유닛들을 집중 공격하는 스킬을 사용", },
  { "SI_UNIT_DESC_C_ALPHA_JIA", "분신을 소환하여 주변 아군을 강화시킴", },
  { "SI_UNIT_DESC_C_ALPHA_CHOWON", "주기적으로 스킬충전속도를 증가시켜 전투 능력을 강화", },
  { "SI_UNIT_DESC_C_ALPHA_CHOI", "고정된 위치에서 주변 근접유닛들을 강화하며 전선을 밀어냄", },
  { "SI_UNIT_DESC_C_ALPHA_LEEJIN", "먼 거리에 있는 대상을 공격하여 화력 감소를 유도", },
  { "SI_UNIT_DESC_C_ALPHA_SEAROM", "등장할때 피해를 입히며 근거리에서 범위공격 사용", },
  { "SI_UNIT_DESC_C_FRONTIER_NINA", "빠른 속도와 회피로 적진을 무너뜨리는 브루저", },
  { "SI_UNIT_DESC_C_FRONTIER_MAYA", "원거리에서 고화력의 범위 공격을 사용", },
  { "SI_UNIT_DESC_C_FRONTIER_LEE", "주기적으로 받는 피해를 감소시키며 전선을 밀어냄", },
  { "SI_UNIT_DESC_C_DAYMINE_HYUNSOO", "주변 스트라이커 유닛을 강화하는 근접 공격수", },
  { "SI_UNIT_DESC_C_DAYMINE_GANGSAN", "도발로 아군을 보호하며 최전선을 지킴", },
  { "SI_UNIT_DESC_C_DAYMINE_SOMI", "적의 공격능력을 감소시키는 보조 유닛", },
  { "SI_UNIT_DESC_C_CIVIL_ZENA", "빠른 속도와 회피로 적을 제압하는 근접 공격수", },
  { "SI_UNIT_DESC_C_CIVIL_CATHY", "주변 레인저의 공격속도를 올려주는 원거리 공격수", },
  { "SI_UNIT_DESC_C_CIVIL_IRIE", "최전방에서 도발과 광역진압으로 아군을 보호", },
  { "SI_UNIT_DESC_C_CIVIL_IRIE_RA", "최전방에서 도발과 광역진압으로 아군을 보호", },
  { "SI_UNIT_DESC_C_YG_HARIM", "버프와 디버프를 모두 사용하는 전천후 보조 유닛", },
  { "SI_UNIT_DESC_S_YG_SORIM", "지속적으로 공격 속도가 증가하며 공격 도중 강화된 기본공격을 사용", },
  { "SI_UNIT_DESC_C_YG_HOJIN", "낮은 공격력을 높은 치명으로 보완하는 원거리 공격수", },
  { "SI_UNIT_DESC_C_JOO_SHI_YOON_AP", "주기적으로 기본공격을 반격하여 전열을 무너뜨림", },
  { "SI_UNIT_DESC_C_DELTA_KYLE_AP", "원거리에서 지상과 공중을 모두 공격하는 강력한 기본 공격을 사용", },
  { "SI_UNIT_DESC_S_ORCA_EDDIE", "주변의 솔저와 카운터를 강화하는 전천후 원거리 공격수", },
  { "SI_UNIT_DESC_S_ORCA_JESSICA", "범위 넉백 지상공격으로 다수의 적을 상대하며 방어용 폭탄을 설치함", },
  { "SI_UNIT_DESC_S_ORCA_CHARLIE", "최전선에서 도발로 아군을 보호하는 방어 유닛", },
  { "SI_UNIT_DESC_S_HOGSBACK_TOM", "원거리 유닛 2기와 함께 투입된 후 최전방에서 적들을 도발하여 탱킹", },
  { "SI_UNIT_DESC_C_DELTA_KING", "피해를 받을 수록 강해지는 근접 수비수", },
  { "SI_UNIT_DESC_C_ESPR_SHADOW", "솔저와 침식체 광역 섬멸에 특화된 저격수", },
  { "SI_UNIT_DESC_S_ESPR_PILE", "카운터와 침식체에게 강한 원거리 공격수", },
  { "SI_UNIT_DESC_C_ESPR_FROZEN", "방벽을 소환하며 아군을 지키고 적의 공격능력을 감소시키는 보조 유닛", },
  { "SI_UNIT_DESC_CA_HILDE", "원거리의 대상에게 돌진하여 방어막을 활용하는 수비수", },
  { "SI_UNIT_DESC_C_SCHOOL_PRESIDENT", "전투가 지속될수록 회피가 높아지는 근접 공격수", },
  { "SI_UNIT_DESC_C_SCHOOL_CHAIR", "체력이 감소하면 화력이 증가하는 공격형 수성 유닛", },
  { "SI_UNIT_DESC_CA_YOO_MI_NA", "전장을 돌파하여 압도적인 공격력으로 후열을 제거하는 근접 공격수", },
  { "SI_UNIT_DESC_M_FUTURE_HARPY", "체력에 따라 공중,지상기동을 병행하는 전천후 공격수", },
  { "SI_UNIT_DESC_C_ADMIN_ARTILLERY", "아군이 전장에서 이탈하면 강해지는 전천후 원거리 공격수", },
  { "SI_UNIT_DESC_C_ADMIN_GREATSWORD", "체력이 감소하면 생존력과 공격력이 강해지는 근접 공격수", },
  { "SI_UNIT_DESC_CA_ADMIN_LEE_SUYEON", "강력한 화력으로 공중을 장악하는 원거리 공격수", },
  { "SI_UNIT_DESC_M_RAS_TOWER", "지속적으로 출격 자원을 수급하는 보조형 유닛", },
  { "SI_UNIT_DESC_CA_STREGA_YOO_NA", "소환된 지원 유닛의 시너지를 받으며 강해지는 근접 광역 공격수", },
  { "SI_UNIT_DESC_MAID_S_LEADER", "체력이 줄어들수록 강해지며 일시적으로 불사가 되는 근접 광역 공격수", },
  { "SI_UNIT_DESC_MAID_C_SPEAR", "범위 공격에 특화된 원거리 공격수", },
  { "SI_UNIT_DESC_MAID_C_TONFA", "전열을 밀어내며 스킬을 봉인하는 근접 수비수", },
  { "SI_UNIT_DESC_MAID_C_MASK", "상성 이점을 없애고, 수면을 활용해 적군을 무력화시키는 원거리 지원가", },
  { "SI_UNIT_DESC_ALT_CA_SEO_YOON", "생존이 뛰어나고, 전열을 지속적으로 밀어내는 공격수", },
  { "SI_UNIT_DESC_BARCODE_C_CHILDREN", "함께 있는 상태일 때 강해지는 고효율 근접 공격수", },
  { "SI_UNIT_DESC_PUPPET_C_WHIP", "아군을 강화하고 상대의 소환수를 무력화 하는 공격형 서포터", },
  { "SI_UNIT_DESC_PUPPET_C_BLIND", "주변 아군의 피해를 대신 받으며 자신을 회복시키는 근접 수비수", },
  { "SI_UNIT_DESC_REPLACER_CA_KING", "유닛을 소환하여 광역공격으로 전장을 장악하는 수비수", },
  { "SI_UNIT_DESC_REPLACER_CA_QUEEN", "적을 무력화하고 자신을 지속적으로 강화해 나가는 원거리 공격수", },
  { "SI_UNIT_DESC_REPLACER_C_KNIGHT", "전진출격을 통해 진형을 파괴하는 공격형 탱커", },
  { "SI_UNIT_DESC_REPLACER_C_BISHOP", "은신을 이용해 전장을 누비는 근접 공격수", },
  { "SI_UNIT_DESC_CORRUPTED_C_SHADOW", "전방으로 파고들어 후열 공격수를 노리는 근접 공격수", },
  { "SI_UNIT_DESC_CORRUPTED_CA_MINISTRA", "디버프 효과를 가진 소환체들을 소환하는 보조 공격수", },
  { "SI_UNIT_DESC_ACADEMY_S_HANDGUN", "아군 솔저 유닛의 디버프를 해제하고 강화하는 보조 유닛", },
  { "SI_UNIT_DESC_ACADEMY_C_TWINTAIL", "전장의 유닛이 사망할 때마다 강력함을 발휘하는 근접 공격수", },
  { "SI_UNIT_DESC_HORIZON_C_STAND", "메카닉 유닛에게 더 큰 효괴를 발휘하는 공격형 보조유닛", },
  { "SI_UNIT_DESC_HORIZON_C_SCYTHE", "적을 밀어내고 약화시키는 원거리 공격수", },
  { "SI_UNIT_DESC_SCHOOL_C_PENCIL", "적의 약화와 무력화에 특화된 보조유닛", },
  { "SI_UNIT_DESC_GUILTY_C_SOL", "공격이 누적되면 주변 적들을 무력화하고 자신을 강화하는 공격형 방어 유닛", },
  { "SI_UNIT_DESC_GUILTY_S_MAY", "공격을 받아내며 주변 아군을 보호하는 방어형 보조 유닛", },
  { "SI_UNIT_DESC_GUILTY_S_MILLIA", "빠른 공격속도로 높은 DPS를 발휘하는 원거리 공격 유닛", },
  { "SI_UNIT_DESC_GUILTY_C_RAMLETHAL", "연계 공격으로 지속 공격에 특화된 근접 공격 유닛", },
  { "SI_UNIT_DESC_GUILTY_M_INO", "근접한 유닛을 밀쳐내며 원거리에서 범위 공격을 하는 원거리 공격 유닛", },
  { "SI_UNIT_DESC_NKM_UNIT_SCAVENGER_S_CUTLASS", "은신으로 적의 공격을 회피하며, 솔저와 메카닉에게 특화된 근접 공격수", },
  { "SI_UNIT_DESC_NKM_UNIT_SCAVENGER_S_HAMMER", "넉백 저항을 갖고 적진을 돌파해 적을 무력화시키는 근접 수비수", },
  { "SI_UNIT_DESC_NKM_UNIT_SCAVENGER_C_COLLECT", "메카닉 유닛에게 더 큰 효과를 발휘하는 버프 억제 보조 유닛", },
  { "SI_UNIT_DESC_NKM_UNIT_SCAVENGER_MA_EVOLVE", "아군 메카닉을 파괴하여 강해지는 고화력의 수비수", },
  { "SI_UNIT_DESC_NKM_UNIT_ETC_S_DOCTOR", "출격 시 적의 치명타 피해를 무효화하는 보조 유닛", },
  { "SI_UNIT_DESC_NKM_UNIT_EXPRESS_C_LALA", "전장을 누비며 모든 공격을 회피하는 패트롤형 타워 유닛", },
  { "SI_UNIT_DESC_NKM_UNIT_BARCODE_C_SISTER", "침식체를 소환하고 강화하는 보조 공격수", },
  { "SI_UNIT_DESC_NKM_UNIT_CA_JOO_SHI_YOON", "치명타와 반격에 특화된 근접 공격수", },
  { "SI_UNIT_DESC_NKM_UNIT_KNIGHT_C_HOLY", "출격 패시브로 아군을 죽지 않게 만들고 후열에서 디버프와 함께 딜을 넣는 마법 공격형 원거리 공중 유닛", },
  { "SI_UNIT_DESC_NKM_UNIT_HORIZON_M_LOAN", "체력이 감소하면 생존력이 강해지며 일시적으로 능력이 강화되는 근접 수비수", },
  { "SI_UNIT_DESC_NKM_UNIT_FUTURE_MA_LOAN", "적에게 체력비례 피해를 입히는 공중 공격수", },
  { "SI_UNIT_DESC_NKM_UNIT_HARMONY_C_VIOLIN", "치명타에 특화된 근거리 범위 저격수", },
  { "SI_UNIT_DESC_NKM_UNIT_SHARKS_C_CLAW", "타겟이 죽을 때 까지 추적하며 강화 평타에 특화된 스트라이커", },
  { "SI_UNIT_DESC_NKM_UNIT_JAPAN_S_KUNOICHI", "자신이 회피한 횟수에 비례하여 강력한 범위 공격을 시전하는 근접 공격수", },
  { "SI_UNIT_DESC_NKM_UNIT_JAPAN_C_OROCHI", "빠른 기본 공격으로 단일 대상에게 강한 위력을 발휘하는 원거리 공격수", },
  { "SI_UNIT_DESC_NKM_UNIT_DELTA_CA_JAKE", "범위안의 적을 무력화하는 근접 수비수", },
  { "SI_UNIT_DESC_NKM_UNIT_KNIGHT_C_FLAG", "영구적인 영역 버프로 아군을 보조하는 지원형 탱커", },
  { "SI_UNIT_DESC_NKM_UNIT_DELTA_C_QUEEN", "체력을 회복하며 지속적인 공격을 하는 원거리 공격수", },
  { "SI_UNIT_DESC_NKM_UNIT_BAR_C_CEO", "출격지점의 적들을 무력화하는 보조 유닛", },
  { "SI_UNIT_DESC_NKM_UNIT_ALPHA_CA_JIA", "적을 무력화하고 아군을 강화하는 보조유닛", },
  { "SI_UNIT_DESC_NKM_UNIT_BAR_S_BARTENDER", "전열의 단일 유닛을 밀쳐내는데에 특화된 원거리 공격수", },
  { "SI_UNIT_DESC_NKM_UNIT_ALPHA_C_SPEAR", "자신의 진형을 사수하다가 전방의 전열을 흩트리는 근접 공격수", },
  { "SI_UNIT_DESC_NKM_UNIT_REAPER_M_SIEGE", "타워유닛과 함선 공격에 특화된 공성 유닛", },
  { "SI_UNIT_DESC_NKM_UNIT_OZ_S_RUNNER", "적을 무력화 하고 아군을 강화하는 원거리 공격수", },
  { "SI_UNIT_DESC_SD", "대표 사원으로 설정할 수 있는 인형입니다", },
  { "SI_UNIT_DESC_SD_REPLACER_CA_QUEEN", "리플레이서 퀸을 본 뜬 인형입니다.\n대표 사원으로 설정할 수 있습니다.", },
  { "SI_UNIT_DESC_SD_FOOLSDAY_ROBOSS_GOOD", "현명한 책사이자 사장. 대표 사원으로 설정할 수 있습니다.", },
  { "SI_UNIT_DESC_SD_FOOLSDAY_ROBOSS_EVIL", "그는 악마야! 정말 대표 사원으로 설정하실 건가요?", },
  { "SI_UNIT_DESC_OPR_SSR", "SSR 등급 오퍼레이터", },
  { "SI_UNIT_DESC_OPR_SR", "SR 등급 오퍼레이터", },
  { "SI_UNIT_DESC_OPR_R", "R 등급 오퍼레이터", },
  { "SI_UNIT_DESC_OPR_N", "N 등급 오퍼레이터", },
  { "SI_MOB_NAME_SHADOW_C_HILDE_ADMIN", "도플갱어 힐데", },
  { "SI_MOB_NAME_SHADOW_C_JOO_SHI_YOON", "도플갱어 주시윤", },
  { "SI_MOB_NAME_SHADOW_C_ALT_XIAOLIN", "도플갱어 샤오 린", },
  { "SI_MOB_NAME_SHADOW_S_SL_RIFLE", "도플갱어 소총병", },
  { "SI_MOB_NAME_SHADOW_S_SL_SHIELD", "도플갱어 방패병", },
  { "SI_MOB_NAME_SHADOW_S_SL_SNIPER", "도플갱어 저격병", },
  { "SI_MOB_NAME_SHADOW_S_SL_SHOTGUN", "도플갱어 제압병", },
  { "SI_MOB_NAME_SHADOW_M_SL_AIR_FIGHTER", "오염된 스패로우", },
  { "SI_MOB_NAME_SHADOW_M_SL_AIR_BOMBER", "오염된 우드픽커", },
  { "SI_MOB_NAME_SHADOW_M_SL_TANK", "오염된 하운드", },
  { "SI_MOB_NAME_SHADOW_C_ORCA", "도플갱어 오르카", },
  { "SI_MOB_NAME_SHADOW_S_TIDE_SUBMACHINEGUN", "도플갱어 스카우트", },
  { "SI_MOB_NAME_SHADOW_S_TIDE_GUNSHIELD", "도플갱어 스트롱홀드", },
  { "SI_MOB_NAME_SHADOW_S_TIDE_GRENADE", "도플갱어 스위퍼", },
  { "SI_MOB_NAME_SHADOW_S_TIDE_SHOTGUN", "도플갱어 터미네이터", },
  { "SI_MOB_NAME_SHADOW_M_TIDE_VEHICLE", "오염된 채리엇", },
  { "SI_MOB_NAME_SHADOW_M_TIDE_HELI", "오염된 블랙테일", },
  { "SI_MOB_NAME_SHADOW_M_TIDE_DRONE", "오염된 리퍼", },
  { "SI_MOB_NAME_SHADOW_M_FUTURE_SPIDER", "오염된 아라크네", },
  { "SI_MOB_NAME_SHADOW_M_FUTURE_BALLISTA", "오염된 발리스타", },
  { "SI_MOB_NAME_SHADOW_C_HB_RUMI", "도플갱어 루미", },
  { "SI_MOB_NAME_SHADOW_C_VATICAN_CLOUDIA", "도플갱어 클로디아 넬슨", },
  { "SI_MOB_NAME_SHADOW_C_ADMIN_LEE_SUYEON", "도플갱어 이수연", },
  { "SI_MOB_NAME_SHADOW_C_ADMIN_NA_YUBIN", "도플갱어 나유빈", },
  { "SI_MOB_NAME_SHADOW_C_ZODIAC_CHARLOTTE", "도플갱어 에스타로사 드 슈발리에", },
  { "SI_MOB_NAME_SHADOW_C_ZODIAC_LIV", "도플갱어 리브 앨런", },
  { "SI_MOB_NAME_SHADOW_C_JAPAN_ZENJIROU", "도플갱어 오오가미 마사키", },
  { "SI_MOB_NAME_SHADOW_C_BD_RYAN", "도플갱어 라이언", },
  { "SI_MOB_NAME_SHADOW_C_ALPHA_JIA", "도플갱어 신지아", },
  { "SI_MOB_NAME_SHADOW_C_ALPHA_CHOI", "도플갱어 가브리엘 준 더 비셔스브레이커", },
  { "SI_MOB_NAME_SHADOW_S_ESPR_PILE", "도플갱어 리벳", },
  { "SI_MOB_NAME_SHADOW_M_FUTURE_HARPY_LAND", "오염된 야누스", },
